# ::id 071518-0008
# ::tok And it was great that they did not charge a service fee to diagnose the problem - an added bonus !!
# ::alignments 0-1.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2.1 7-1.2.4.2.3 8-1.2.4.2.4 9-1.2.4.2.5.1 10-1.2.4.2.5.2.1 11-1.2.4.2.5.3 12-1.2.4.3 13-1.2.4.4.1 14-1.2.4.4.2.1 15-1.2.4.4.2.2 17-1.3.2.2 18-1.3.2.1 19-1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :H (v10 / label
                          :A (v15 / label~e.5)
                          :D (v16 / label~e.7)
                          :P (v17 / label~e.8)
                          :A (v18 / label
                                  :E (v21 / label~e.9)
                                  :E (v22 / label
                                          :P (v26 / label~e.10))
                                  :C (v23 / label~e.11)))
                  :L (v11 / label~e.12)
                  :H (v12 / label
                          :P (v19 / label~e.13)
                          :A (v20 / label
                                  :E (v24 / label~e.14)
                                  :C (v25 / label~e.15))
                          :A v15)))
    :H (v4 / label
           :P (v7 / label
                  :C (v13 / label~e.18)
                  :E (v14 / label~e.17))
           :A (v8 / label~e.19)))
