# ::id 26508014
# ::tok With a smirk on her face she told me NO MONEY IS BEING RETURNED and THAT IS THE WAY IT WAS .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2.1 7-1.2.2 8-1.2.3 9-1.2.4.3.1.1 10-1.2.4.3.1.2 13-1.2.4.3.4 14-1.2.4.1 15-1.2.4.2.1 16-1.2.4.2.2 17-1.2.4.2.3.2.1 18-1.2.4.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :R (v4 / label~e.0)
           :P (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v3 / label
           :A (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :L (v16 / label~e.14)
                   :H (v17 / label
                           :A (v19 / label~e.15)
                           :S (v20 / label~e.16)
                           :A (v21 / label
                                   :P (v24 / label)
                                   :D (v25 / label
                                           :E (v28 / label~e.17)
                                           :C (v29 / label~e.18))))
                   :H (v18 / label
                           :A (v22 / label
                                   :E (v26 / label~e.9)
                                   :C (v27 / label~e.10))
                           :P (v23 / label~e.13)))))
