# ::id 263870-0005
# ::tok VCU has the # 1 art school in America , and EXCELS in healthcare and medical schooling .
# ::alignments 0-1.1.1 2-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 10-1.2 11-1.3.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.4))
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :S (v9 / label~e.11)
           :A (v10 / label
                   :N (v17 / label~e.14)
                   :C (v18 / label
                           :E (v20 / label~e.15)
                           :C (v21 / label~e.16))
                   :C (v19 / label
                           :R (v22 / label~e.12)
                           :C (v23 / label~e.13)))))
