# ::id 280340-0001
# ::tok My girlfriend and I took a chance on this place because we did n't want to wait in line at Outback .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2.1 6-1.1.2.3 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.2 11-1.3.5 13-1.3.7 14-1.3.8 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.4.1 20-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label
                          :A (v26 / label~e.0)
                          :S (v27 / label~e.1))
                  :N (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :P (v6 / label
                  :C (v17 / label~e.4)
                  :C (v18 / label~e.6))
           :A (v7 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v8 / label~e.16)
           :A (v9 / label
                  :R (v22 / label~e.17)
                  :C (v23 / label~e.18))
           :A (v10 / label
                   :R (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :A (v11 / label~e.11)
           :D (v12 / label~e.13)
           :D (v13 / label~e.14)))
