# ::id 120992-0002
# ::tok Stylish and contemporary , no matter your size or personality type .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2.1 5-1.2.2 6-1.2.3.3.1 7-1.2.3.3.2 8-1.2.3.1 9-1.2.3.2.1 10-1.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :C (v8 / label~e.0)
                  :N (v9 / label~e.1)
                  :C (v10 / label~e.2)))
    :H (v3 / label
           :D (v5 / label~e.4)
           :S (v6 / label~e.5)
           :A (v7 / label
                  :N (v11 / label~e.8)
                  :C (v12 / label
                          :S (v14 / label~e.9)
                          :D (v15 / label~e.10))
                  :C (v13 / label
                          :A (v16 / label~e.6)
                          :S (v17 / label~e.7)))))
