# ::id 229480-0002
# ::tok I have had my back fused in 2 places .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :Q (v11 / label~e.7)
                  :C (v12 / label~e.8))))
