# ::id 229142-0001
# ::tok I used Birdies for our Annual Walk Against Drugs and Alcohol event .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5 4-1.1.4.6 5-1.1.4.1 6-1.1.4.2.1.1 7-1.1.4.2.2 8-1.1.4.2.3.2.1 9-1.1.4.2.3.2.2 10-1.1.4.2.3.2.3 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :T (v7 / label~e.5)
                  :A (v8 / label
                         :H (v12 / label
                                 :P (v15 / label~e.6))
                         :L (v13 / label~e.7)
                         :H (v14 / label
                                 :P (v16 / label)
                                 :A (v17 / label
                                         :C (v18 / label~e.8)
                                         :N (v19 / label~e.9)
                                         :C (v20 / label~e.10))))
                  :P (v9 / label~e.11)
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.4))))
