# ::id 165143-0001
# ::tok They wo n't have a second chance from me .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.5.3 8-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label
                  :E (v7 / label~e.4)
                  :Q (v8 / label~e.5)
                  :C (v9 / label~e.6))
           :A (v6 / label
                  :C (v10 / label~e.8)
                  :R (v11 / label~e.7))))
