# ::id 164937-0002
# ::tok What I love most about this place , other than the food , is that eating here makes you feel like you 're in a small town rather than Baltimore .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.2 9-1.2 10-1.3.1.1 11-1.3.1.2 13-1.4 14-1.4 15-1.5.1 16-1.5.2 17-1.5.3.1 18-1.5.3.2 19-1.5.3.3 20-1.5.3.4.1 21-1.5.3.4.2 22-1.5.3.4.3 23-1.5.3.4.4.1 24-1.5.3.4.4.2 25-1.5.3.4.4.3 26-1.5.3.4.4.4 27-1.5.3.4.5.1 29-1.5.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :A (v8 / label~e.1)
           :S (v9 / label~e.2)
           :D (v10 / label~e.3)
           :A (v11 / label
                   :R (v16 / label~e.4)
                   :E (v17 / label~e.5)
                   :C (v18 / label~e.6)))
    :L (v3 / label~e.8,9)
    :H (v4 / label
           :A (v12 / label
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))
           :A v8
           :S v9)
    :L (v5 / label~e.13,14)
    :H (v6 / label
           :P (v13 / label~e.15)
           :A (v14 / label~e.16)
           :A (v15 / label
                   :D (v21 / label~e.17)
                   :A (v22 / label~e.18)
                   :P (v23 / label~e.19)
                   :A (v24 / label
                           :R (v25 / label~e.20)
                           :A (v26 / label~e.21)
                           :S (v27 / label~e.22)
                           :A (v28 / label
                                   :R (v30 / label~e.23)
                                   :E (v31 / label~e.24)
                                   :E (v32 / label~e.25)
                                   :C (v33 / label~e.26))
                           :A (v29 / label
                                   :R (v34 / label~e.27)
                                   :C (v35 / label~e.29))))))
