# ::id 135800-0003
# ::tok The first time they claimed to get reasonable mpg .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :Q (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v10 / label
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :R (v11 / label~e.5)
                  :P (v12 / label~e.6))))
