# ::id 124163-0006
# ::tok He is always prepared to go the extra mile to ensure that any patient discomfort is dealt with immediately –
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.2 7-1.1.6.2 8-1.1.6.3 9-1.2 10-1.3.2 11-1.3.3.6 12-1.3.3.7.1 13-1.3.3.7.2.1 14-1.3.3.7.3 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :T (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label
                  :C (v12 / label~e.5))
           :A (v9 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.10)
           :A (v11 / label
                   :P (v15 / label~e.16)
                   :R (v16 / label~e.17)
                   :T (v17 / label~e.18)
                   :R (v18 / label~e.11)
                   :A (v19 / label
                           :D (v20 / label~e.12)
                           :A (v21 / label
                                   :S (v23 / label~e.13))
                           :S (v22 / label~e.14)))))
