# ::id 340848-0007
# ::tok And this litttle gem of a 7 - table restaurant is a complete and utterly wonderful surprise .
# ::alignments 0-1.1 1-1.2.1.1.1.1 2-1.2.1.1.2 3-1.2.1.1.1.2 4-1.2.1.2.1 6-1.2.1.2.3.1 8-1.2.1.2.3.2 9-1.2.1.2.4 12-1.2.4.2.1 13-1.2.4.2.2 14-1.2.4.2.3 15-1.2.4.1 16-1.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v7 / label
                         :S (v12 / label
                                 :E (v20 / label~e.1)
                                 :C (v21 / label~e.3))
                         :D (v13 / label~e.2))
                  :C (v8 / label
                         :R (v14 / label~e.4)
                         :E (v15 / label
                                 :Q (v22 / label~e.6)
                                 :C (v23 / label~e.8))
                         :C (v16 / label~e.9)))
           :S (v5 / label
                  :C (v9 / label~e.16))
           :D (v6 / label
                  :C (v10 / label~e.15)
                  :E (v11 / label
                          :C (v17 / label~e.12)
                          :N (v18 / label~e.13)
                          :C (v19 / label~e.14)))))
