# ::id 26396004
# ::tok If you need a cater that is affordable and easy to work with they are the ones .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1.1 4-1.2.3.3.5.1 7-1.2.3.1.4 8-1.2.3.2 9-1.2.3.3.1 11-1.2.3.3.3 12-1.2.3.3.4 13-1.3.1 15-1.3.3.3 16-1.3.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :H (v10 / label
                          :A (v15 / label
                                  :E (v21 / label~e.3)
                                  :C (v20 / label
                                          :P (v22 / label~e.4)))
                          :S (v16 / label~e.7))
                  :L (v11 / label~e.8)
                  :H (v12 / label
                          :D (v17 / label~e.9)
                          :P (v18 / label~e.11)
                          :R (v19 / label~e.12)
                          :A v20)))
    :H (v4 / label
           :A (v8 / label~e.13)
           :S (v9 / label
                  :C (v13 / label~e.16)
                  :E (v14 / label~e.15))))
