# ::id 194830-0003
# ::tok Pets Discount has lovely employees , a wonderful grooming service , and everything I need to keep my dog in tip top condition !
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.3.1 4-1.1.3.3.2 7-1.1.3.4.2 8-1.1.3.4.1.2 9-1.1.3.4.1.3 11-1.1.3.5 12-1.1.3.6.1 13-1.1.3.6.2 14-1.1.3.6.3 16-1.1.3.6.4.2 17-1.1.3.6.4.3.1.2 18-1.1.3.6.4.3.2 19-1.1.3.6.4.4.1 20-1.1.3.6.4.4.2 21-1.1.3.6.4.4.2 22-1.1.3.6.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.3)
                         :S (v11 / label~e.4))
                  :H (v7 / label
                         :P (v12 / label
                                 :E (v18 / label~e.8)
                                 :C (v19 / label~e.9))
                         :D (v13 / label~e.7)
                         :A v3)
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v14 / label~e.12)
                         :A (v15 / label~e.13)
                         :P (v16 / label~e.14)
                         :A (v17 / label
                                 :D (v20 / label~e.16)
                                 :A (v21 / label
                                         :E (v23 / label
                                                 :A (v24 / label~e.18)
                                                 :S (v28 / label~e.17))
                                         :C v24)
                                 :S (v22 / label
                                         :R (v25 / label~e.19)
                                         :E (v26 / label~e.20,21)
                                         :C (v27 / label~e.22)))))))
