# ::id 067423-0002
# ::tok Our family has been trusting Doctor Hank with our teeth for the last seven years .
# ::alignments 0-1.1.2.1 1-1.1.2.2 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.1.1.1 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.10)
                  :Q (v9 / label
                         :E (v18 / label~e.12)
                         :C (v19 / label~e.13))
                  :C (v10 / label~e.14))
           :A (v4 / label
                  :A (v11 / label~e.0)
                  :S (v12 / label~e.1))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A (v7 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))))
