# ::id 121556-0007
# ::tok Holly is very experienced and talented , and I could tell she new what she was doing right off the bat .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2 8-1.3.4 9-1.3.5 10-1.3.6 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3.1 14-1.3.1.3.2 16-1.3.1.3.4 17-1.3.2 18-1.3.2 19-1.3.2 20-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :S (v7 / label
                  :C (v13 / label~e.3)
                  :N (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :A (v16 / label~e.11)
                  :P (v17 / label~e.12)
                  :A (v18 / label
                          :A (v19 / label~e.13)
                          :A (v20 / label~e.14)
                          :P (v21 / label~e.16)))
           :T (v9 / label~e.17,18,19,20)
           :A (v10 / label~e.8)
           :D (v11 / label~e.9)
           :P (v12 / label~e.10)))
