# ::id 055976-0007
# ::tok Sometimes it is not worth it to go through that kind of staff and their personal attitude to get to a doctor .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5 6-1.1.7.2 7-1.1.7.3.1 9-1.1.7.4.1.1.1 10-1.1.7.4.1.1.2 11-1.1.7.4.1.2.1 12-1.1.7.4.1.2.2 13-1.1.7.4.2 14-1.1.7.4.3.1 15-1.1.7.4.3.2 16-1.1.7.4.3.3 17-1.2 18-1.3.2 19-1.3.3.2 21-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :D (v6 / label~e.3)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :A (v12 / label)
                  :R (v13 / label~e.6)
                  :P (v14 / label
                          :C (v18 / label~e.7))
                  :A (v15 / label
                          :H (v19 / label
                                  :D (v23 / label
                                          :E (v28 / label~e.9)
                                          :C (v29 / label~e.10))
                                  :A (v24 / label
                                          :R (v30 / label~e.11)
                                          :C (v31 / label~e.12)))
                          :L (v20 / label~e.13)
                          :H (v21 / label
                                  :A (v25 / label~e.14)
                                  :D (v26 / label~e.15)
                                  :S (v27 / label~e.16)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label~e.18)
           :A (v11 / label
                   :S (v16 / label
                           :C (v22 / label~e.21))
                   :R (v17 / label~e.19))))
