# ::id 150192-0001
# ::tok There are so many wonderful great places to dine in houston .... do n't . waste your time here .
# ::alignments 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.1.5 9-1.1.6.1 10-1.1.6.2 13-1.2.5 15-1.2.6 16-1.2.7.1.1 17-1.2.7.2 18-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :Q (v11 / label
                          :E (v19 / label~e.2)
                          :C (v20 / label~e.3))
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10)))
    :H (v3 / label
           :A (v7 / label~e.18)
           :D (v8 / label~e.13)
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v17 / label
                           :S (v21 / label~e.16))
                   :C (v18 / label~e.17))))
