# ::id 396880-0005
# ::tok Then we got put in a room with a huge gap under the door .... right next to the ice machine .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.3.1 7-1.2.4.4.1 8-1.2.4.4.2 9-1.2.4.4.3 10-1.2.4.4.4 11-1.2.4.4.5.1 12-1.2.4.4.5.2 13-1.2.4.4.5.3 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v15 / label
                          :R (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :E (v22 / label~e.9)
                          :C (v23 / label~e.10)
                          :E (v24 / label
                                  :R (v25 / label~e.11)
                                  :E (v26 / label~e.12)
                                  :C (v27 / label~e.13)))))
    :H (v4 / label
           :A v9
           :D (v10 / label~e.15)
           :S (v11 / label~e.16)
           :A (v12 / label
                   :R (v16 / label~e.17)
                   :E (v17 / label~e.18)
                   :E (v18 / label~e.19)
                   :C (v19 / label~e.20))))
