# ::id 351561-0003
# ::tok So I say : I 'm at the Radison Warwick hotel in Rittenhouse Square ( built in 1926 ) do you deliver to the Warwick ?
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 4-1.2.4.3.1 6-1.2.4.3.3 8-1.2.4.3.4.2 9-1.2.4.3.4.2 10-1.2.4.3.4.3 11-1.2.4.3.4.4.1 12-1.2.4.3.4.4.2 13-1.2.4.3.4.4.2 15-1.2.4.3.4.5.2 16-1.2.4.3.4.5.3.1 17-1.2.4.3.4.5.3.2 20-1.2.4.1.2 21-1.2.4.1.3 22-1.2.4.1.4.1 24-1.2.4.1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v9 / label~e.20)
                         :P (v10 / label~e.21)
                         :A (v11 / label
                                 :R (v15 / label~e.22)
                                 :C (v16 / label~e.24)))
                  :H (v8 / label
                         :A (v12 / label~e.4)
                         :S (v13 / label~e.6)
                         :A (v14 / label
                                 :E (v17 / label~e.8,9)
                                 :C (v18 / label~e.10)
                                 :E (v19 / label
                                         :R (v21 / label~e.11)
                                         :C (v22 / label~e.12,13))
                                 :E (v20 / label
                                         :A v18
                                         :P (v23 / label~e.15)
                                         :T (v24 / label
                                                 :R (v25 / label~e.16)
                                                 :C (v26 / label~e.17))))))))
