# ::id 127157-0003
# ::tok They have the best prices locally and good customer service .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1.2 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label
                                :C (v15 / label~e.3))
                         :A (v10 / label~e.4)
                         :A (v11 / label~e.5))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :D (v12 / label~e.7)
                         :A (v13 / label~e.8)
                         :P (v14 / label~e.9)))))
