# ::id 148971-0007
# ::tok Two months and at least two months are totally different things .
# ::alignments 0-1.1.2.3.1 1-1.1.2.3.2 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.1 5-1.1.2.2.2 6-1.1.2.2.3 8-1.1.4 9-1.1.5 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :N (v7 / label~e.2)
                  :C (v8 / label
                         :E (v10 / label~e.3,4)
                         :Q (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :C (v9 / label
                         :Q (v13 / label~e.0)
                         :C (v14 / label~e.1)))
           :D (v4 / label~e.8)
           :S (v5 / label~e.9)
           :A (v6 / label~e.10)))
