# ::id 015148-0005
# ::tok After all she will only be a baby for so long I figure why not enjoy it .
# ::alignments 0-1.1 1-1.1 2-1.2.1 4-1.2.3 5-1.2.4 7-1.2.5.2 8-1.2.6.1 9-1.2.6.2 10-1.2.6.3 11-1.3.1 12-1.3.2 13-1.3.3.4 14-1.3.3.5 15-1.3.3.1 16-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :D (v6 / label~e.4)
           :S (v7 / label~e.5)
           :A (v8 / label
                  :C (v13 / label~e.7))
           :D (v9 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)))
    :H (v4 / label
           :A (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :P (v17 / label~e.15)
                   :A (v18 / label~e.16)
                   :D (v19 / label~e.13)
                   :D (v20 / label~e.14))))
