# ::id 229142-0003
# ::tok They came through on all of their promises and we had a very successful day .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.4 7-1.1.3.3.2 8-1.2 9-1.3.1 12-1.3.3.2 13-1.3.3.1 14-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :D (v12 / label~e.4)
                  :P (v13 / label
                          :R (v18 / label~e.5)
                          :C (v19 / label~e.7))
                  :A (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label
                  :C (v15 / label~e.14))
           :D (v10 / label
                   :C (v16 / label~e.13)
                   :E (v17 / label~e.12))))
