# ::id 133981-0008
# ::tok Our unit reeks of old cigarette smoke and it started to become apparent a few weeks after we moved in .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.2 8-1.3.4 9-1.3.5 11-1.3.7 12-1.3.1 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 17-1.3.3.1 18-1.3.3.2 19-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label
                          :A (v15 / label~e.1)
                          :S (v24 / label~e.0))
                  :C v15)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :R (v16 / label~e.3)
                  :S (v17 / label~e.4)
                  :A (v18 / label
                          :E (v25 / label~e.5)
                          :C (v26 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v8 / label~e.12)
           :D (v9 / label
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15)
                  :R (v21 / label~e.16))
           :A (v10 / label
                   :A (v22 / label~e.17)
                   :P (v23 / label~e.18,19))
           :A (v11 / label~e.8)
           :D (v12 / label~e.9)
           :D (v13 / label~e.11)))
