# ::id 219262-0006
# ::tok If you need someone to help you out with your heating problems , I DEFINITELY would call TIGER HEATING and AIR .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 5-1.2.3.3 6-1.2.3.4 7-1.2.3.3 8-1.2.3.5.1 9-1.2.3.5.2 10-1.2.3.5.3.1 11-1.2.3.5.4 13-1.3.4 14-1.3.5 15-1.3.6 16-1.3.1 17-1.3.2 18-1.3.2 19-1.3.2 20-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :A (v13 / label~e.3)
                  :P (v14 / label~e.5,7)
                  :A (v15 / label~e.6)
                  :A (v16 / label
                          :R (v17 / label~e.8)
                          :A (v18 / label~e.9)
                          :A (v19 / label
                                  :P (v21 / label~e.10))
                          :P (v20 / label~e.11))))
    :H (v4 / label
           :P (v8 / label~e.16)
           :A (v9 / label~e.17,18,19,20)
           :A (v10 / label~e.13)
           :D (v11 / label~e.14)
           :D (v12 / label~e.15)))
