# ::id 376320-0008
# ::tok I completely enjoyed my whole check in experience and was impressed with the friendliness and professionalism of the staff as well as the accommodations themselves .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.1 7-1.1.4.3.2 8-1.2 10-1.3.3 11-1.3.4.4 13-1.3.4.1.3.1 14-1.3.4.1.2 15-1.3.4.1.4.1 16-1.3.4.1.3.2.1 18-1.3.4.1.3.2.2.2 19-1.3.4.2 20-1.3.4.2 21-1.3.4.2 23-1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v11 / label~e.3)
                  :D (v12 / label~e.4)
                  :P (v13 / label
                          :C (v18 / label~e.5,6)
                          :C (v19 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label
                   :C (v14 / label
                           :L (v20 / label~e.14)
                           :H (v21 / label
                                   :S (v24 / label~e.13)
                                   :A (v25 / label
                                           :R (v27 / label~e.16)
                                           :P (v28 / label
                                                   :C (v29 / label~e.18))))
                           :H (v22 / label
                                   :S (v26 / label~e.15)
                                   :A v25))
                   :N (v15 / label~e.19,20,21)
                   :C (v16 / label
                           :C (v23 / label~e.23))
                   :R (v17 / label~e.11))))
