# ::id 257735-0002
# ::tok The bartender is a douchebag and he has a little console behind the bar where he can delete songs he does n't like , and you end up paying for it .
# ::alignments 1-1.1.1.1.2 4-1.1.3.2 5-1.2 6-1.3.1 7-1.3.2 9-1.3.3.2.2 10-1.3.3.3 11-1.3.3.4.1 13-1.3.3.4.3 14-1.3.3.5.1 15-1.3.3.5.2 16-1.3.3.5.3 17-1.3.3.5.4 18-1.3.3.5.5.1 19-1.3.3.5.5.2.2 21-1.3.3.5.5.2.4 22-1.3.3.5.5.2.5 24-1.4 25-1.5.4 26-1.5.1 27-1.5.1 28-1.5.2 29-1.5.3.1 30-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :P (v16 / label
                          :C (v24 / label~e.1)))
           :S (v8 / label
                  :C (v17 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label~e.6)
           :S (v10 / label~e.7)
           :A (v11 / label
                   :E (v18 / label
                           :A (v19 / label~e.10)
                           :S (v25 / label~e.9))
                   :C v19
                   :E (v20 / label
                           :R (v26 / label~e.11)
                           :C (v27 / label~e.13))
                   :E (v21 / label
                           :R (v28 / label~e.14)
                           :A (v29 / label~e.15)
                           :D (v30 / label~e.16)
                           :P (v31 / label~e.17)
                           :A (v32 / label
                                   :C (v33 / label~e.18)
                                   :E (v34 / label
                                           :A v33
                                           :A (v35 / label~e.19)
                                           :D (v36 / label~e.21)
                                           :S (v37 / label~e.22))))))
    :L (v5 / label~e.24)
    :H (v6 / label
           :D (v12 / label~e.26,27)
           :P (v13 / label~e.28)
           :A (v14 / label
                   :R (v22 / label~e.29)
                   :C (v23 / label~e.30))
           :A (v15 / label~e.25)))
