# ::id 278775-0001
# ::tok Our company is a high end designer handbag and fashion accessories company , thus we are certainly a niche market .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 2-1.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3.1.1 7-1.1.3.3.1.2 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.1.2 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4 18-1.3.1.2 19-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :A (v13 / label~e.1)
                          :S (v19 / label~e.0))
                  :C v13)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :C (v14 / label
                          :C (v20 / label~e.11))
                  :C (v15 / label
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5))
                  :E (v16 / label
                          :C (v23 / label
                                  :E (v26 / label~e.6)
                                  :C (v27 / label~e.7))
                          :N (v24 / label~e.8)
                          :C (v25 / label
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10)))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :A (v9 / label~e.14)
           :S (v10 / label~e.15)
           :D (v11 / label~e.16)))
