# ::id 361316-0005
# ::tok I know that if my garage door needs to be repaired , I will be calling A CLASS Garage Doors
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1.1.2 5-1.1.3.4.1.2 6-1.1.3.4.1.3 7-1.1.3.4.2 10-1.1.3.4.5 12-1.1.3.5.1 15-1.1.3.5.4 16-1.1.3.5.5 17-1.1.3.5.5 18-1.1.3.5.5 19-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v10 / label
                                 :E (v16 / label
                                         :A (v18 / label~e.6)
                                         :S (v19 / label~e.4))
                                 :E (v17 / label~e.5)
                                 :C v18)
                         :D (v11 / label~e.7)
                         :P (v12 / label~e.10))
                  :H (v9 / label
                         :A (v13 / label~e.12)
                         :P (v14 / label~e.15)
                         :A (v15 / label~e.16,17,18,19)))))
