# ::id 269560-0006
# ::tok I think he did it on purpose because of my simple request for another slice of grandma that was n't so well - done ( actually , burnt ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4 12-1.3.5.1 13-1.3.5.2 14-1.5.5 16-1.3.5.4.2 17-1.4 19-1.5.2 20-1.5.3 21-1.5.4 23-1.5.4 25-1.6.2 27-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :A (v23 / label~e.2)
                   :P (v24 / label~e.3)
                   :A (v25 / label~e.4)
                   :D (v26 / label
                           :R (v30 / label~e.5)
                           :C (v31 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :R (v11 / label~e.8)
           :A (v12 / label~e.9)
           :D (v13 / label~e.10)
           :P (v14 / label~e.11)
           :A (v15 / label
                   :R (v27 / label~e.12)
                   :E (v28 / label~e.13)
                   :C (v19 / label~e.14)
                   :E (v29 / label
                           :C (v32 / label~e.16))))
    :L (v5 / label~e.17)
    :H (v6 / label
           :D (v16 / label~e.19)
           :D (v17 / label~e.20)
           :S (v18 / label~e.21,23)
           :A v19)
    :H (v7 / label
           :A (v20 / label)
           :G (v21 / label~e.25)
           :S (v22 / label~e.27)))
