# ::id 074896-0003
# ::tok Previous reviewers said they were pushy and I can understand that , but I find the staff more helpful than anything else .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3 10-1.3.4 12-1.4 13-1.5.3 14-1.5.1 16-1.5.2.1.2 17-1.5.2.2.1 18-1.5.2.2.2 19-1.5.2.3.1 20-1.5.2.3.2 21-1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :D (v17 / label~e.0)
                  :P (v18 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A (v19 / label~e.3)
                  :S (v20 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.7)
           :D (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label~e.10))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v14 / label~e.14)
           :A (v15 / label
                   :S (v21 / label
                           :C (v24 / label~e.16))
                   :D (v22 / label
                           :E (v25 / label~e.17)
                           :C (v26 / label~e.18))
                   :A (v23 / label
                           :R (v27 / label~e.19)
                           :C (v28 / label~e.20)
                           :E (v29 / label~e.21)))
           :A (v16 / label~e.13)))
