# ::id 326649-0007
# ::tok Midas has the most high tech equipment in town & I guarantee you if they told you it was electrical then in deed it s electrical !
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.3.2 7-1.1.6.1 8-1.1.6.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2.1 15-1.3.4.2.2 16-1.3.4.2.3 17-1.3.4.2.4.2 19-1.3.4.2.4.4 20-1.3.4.3 21-1.3.4.4.2 22-1.3.4.4.2 23-1.3.4.4.3 25-1.3.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :C (v14 / label~e.6))
           :D (v7 / label~e.3)
           :S (v8 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v9 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label~e.12)
           :A (v13 / label
                   :L (v19 / label~e.13)
                   :H (v20 / label
                           :A (v23 / label~e.14)
                           :P (v24 / label~e.15)
                           :A (v25 / label~e.16)
                           :A (v26 / label
                                   :S (v31 / label)
                                   :A (v32 / label~e.17)
                                   :D (v33 / label~e.19)))
                   :L (v21 / label~e.20)
                   :H (v22 / label
                           :S (v27 / label)
                           :G (v28 / label~e.21,22)
                           :A (v29 / label~e.23)
                           :D (v30 / label~e.25)))))
