# ::id 043020-0002
# ::tok B&B came out very quickly to give us our quote back in June .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.4 6-1.1.4.5 7-1.1.4.1 8-1.1.4.2.1.2 9-1.1.4.2.2 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :D (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :A (v9 / label~e.7)
                  :A (v10 / label
                          :E (v14 / label
                                  :A (v15 / label~e.9)
                                  :S (v19 / label~e.8))
                          :C v15)
                  :T (v11 / label
                          :R (v16 / label~e.10)
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :R (v12 / label~e.5)
                  :P (v13 / label~e.6))))
