# ::id 215460-0004
# ::tok My advise to all is I have fallen into this trap ... pl ensure you do nt !!!
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 5-1.1.4.3.1 7-1.1.4.4.6 8-1.1.4.3.3.2 9-1.1.4.3.4 10-1.1.4.3.3.3 13-1.1.4.4.2 14-1.1.4.4.3 16-1.1.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :H (v10 / label
                          :A (v12 / label~e.5)
                          :P (v13 / label
                                  :R (v19 / label~e.8)
                                  :C (v20 / label~e.10))
                          :A (v14 / label~e.9))
                  :H (v11 / label
                          :D (v15 / label~e.13)
                          :A (v16 / label~e.14)
                          :D (v17 / label~e.16)
                          :P (v18 / label~e.7)))))
