# ::id 329692-0011
# ::tok and sometimes karma can manifest itself on a bad review on Google .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.3 4-1.2.4 5-1.2.4 6-1.2.5.4 8-1.2.5.2 9-1.2.5.1.2 10-1.2.5.3.1 11-1.2.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label
                  :P (v9 / label~e.2))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4,5)
           :A (v8 / label
                  :P (v10 / label
                          :C (v14 / label~e.9))
                  :D (v11 / label~e.8)
                  :A (v12 / label
                          :R (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :R (v13 / label~e.6))))
