# ::id 338429-0015
# ::tok I lived in one that did not face the parking lot .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.1.2 6-1.1.3.1.4 7-1.1.3.1.5 9-1.1.3.1.6.2.1 10-1.1.3.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :A (v10 / label)
                         :R (v11 / label~e.4)
                         :D (v12 / label~e.6)
                         :S (v13 / label~e.7)
                         :A (v14 / label
                                 :E (v15 / label
                                         :P (v17 / label~e.9))
                                 :C (v16 / label~e.10)))
                  :C (v7 / label)
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3))))
