# ::id 120992-0001
# ::tok Holly - the owner , knows exactly how to make you feel beautiful in clothes .
# ::alignments 0-1.1.2.1 3-1.1.2.2.2 5-1.1.3 6-1.1.4 7-1.1.5.6 10-1.1.5.3 11-1.1.5.2.2 12-1.1.5.4 13-1.1.5.5.1 14-1.1.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :S (v8 / label
                         :C (v14 / label~e.3)))
           :S (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :P (v9 / label
                         :C (v15 / label~e.11))
                  :A (v10 / label~e.10)
                  :A (v11 / label~e.12)
                  :A (v12 / label
                          :R (v16 / label~e.13)
                          :C (v17 / label~e.14))
                  :D (v13 / label~e.7))))
