# ::id 188382-0002
# ::tok I 've been a regular customer at this store since it opened , and love the fact that all of the employees are friendly locals .
# ::alignments 0-1.1.1 4-1.1.5 5-1.1.4.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.2 10-1.3.1 11-1.3.2 13-1.4 14-1.5.3 16-1.5.1.2 17-1.5.1.3.1 18-1.5.1.3.2.1 19-1.5.1.3.2.2.1 21-1.5.1.3.2.2.2.2 23-1.5.1.3.4 24-1.5.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label
                  :C (v15 / label~e.5))
           :D (v9 / label~e.4)
           :A (v10 / label
                   :R (v16 / label~e.6)
                   :E (v17 / label~e.7)
                   :C (v18 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label~e.11))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v13 / label
                   :C (v19 / label~e.16)
                   :E (v20 / label
                           :R (v21 / label~e.17)
                           :A (v22 / label
                                   :E (v25 / label~e.18)
                                   :C (v26 / label
                                           :R (v27 / label~e.19)
                                           :S (v28 / label
                                                   :C (v29 / label~e.21))))
                           :D (v23 / label~e.23)
                           :S (v24 / label~e.24)))
           :A v7
           :P (v14 / label~e.14)))
