# ::id 26520001
# ::tok This place and its sister store Peking Garden are the worst places to order from .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1.1 4-1.1.1.3.1.2.1 5-1.1.1.3.1.2.2 6-1.1.1.3.2 7-1.1.1.3.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.2 13-1.1.4.3.2 14-1.1.4.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :N (v7 / label~e.2)
                  :C (v8 / label
                         :E (v16 / label
                                 :S (v20 / label~e.3)
                                 :A (v21 / label
                                         :E (v22 / label~e.4)
                                         :C (v23 / label~e.5)))
                         :C (v17 / label~e.6,7)))
           :S (v4 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))
           :A (v5 / label
                  :A (v11 / label
                          :R (v18 / label~e.14)
                          :C (v12 / label~e.11))
                  :A v12
                  :P (v13 / label
                          :C (v19 / label~e.13)))))
