# ::id 235423-0016
# ::tok I have no idea how China Delight won number 1 Chinese restaurant in Montgomery - There needs to be a recount on that vote .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.2.3.1.1 9-1.1.5.2.3.1.2 10-1.1.5.2.3.2.1 11-1.1.5.2.3.2.2 12-1.1.5.2.3.3.1 13-1.1.5.2.3.3.2 16-1.2.5 20-1.2.1.2 21-1.2.2.1 22-1.2.2.2.1 23-1.2.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :A (v17 / label~e.5,6)
                          :P (v18 / label~e.7)
                          :A (v19 / label
                                  :S (v22 / label
                                          :C (v25 / label~e.8)
                                          :E (v26 / label~e.9))
                                  :A (v23 / label
                                          :E (v27 / label~e.10)
                                          :C (v28 / label~e.11))
                                  :A (v24 / label
                                          :R (v29 / label~e.12)
                                          :C (v30 / label~e.13))))))
    :H (v3 / label
           :P (v8 / label
                  :C (v14 / label~e.20))
           :A (v9 / label
                  :R (v15 / label~e.21)
                  :P (v16 / label
                          :E (v20 / label~e.22)
                          :C (v21 / label~e.23)))
           :A (v10 / label)
           :D (v11 / label~e.16)))
