# ::id 190256-0004
# ::tok The best part is I got my whole bathroom remodeled for about the same price the other company's were quoting just to fix the shower tile and fixtures .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.2 4-1.1.4 5-1.1.5 6-1.1.6.1.2 7-1.1.6.2 8-1.1.6.3 9-1.1.7 10-1.1.1.1 11-1.1.1.2.1 13-1.1.1.2.3 14-1.1.1.3 16-1.1.1.4.1.2 17-1.1.1.4.1.3 19-1.1.1.4.3 20-1.1.1.4.4.1 22-1.1.1.4.4.3 24-1.1.1.4.4.4.1.2 25-1.1.1.4.4.4.1.3 26-1.1.1.4.4.4.2 27-1.1.1.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.10)
                  :D (v10 / label
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.13))
                  :S (v11 / label~e.14)
                  :A (v12 / label
                          :A (v18 / label
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17))
                          :P (v19 / label~e.19)
                          :A (v20 / label
                                  :D (v24 / label~e.20)
                                  :P (v25 / label~e.22)
                                  :A (v26 / label
                                          :C (v27 / label
                                                  :E (v30 / label~e.24)
                                                  :C (v31 / label~e.25))
                                          :N (v28 / label~e.26)
                                          :C (v29 / label~e.27))
                                  :A v23)))
           :G (v4 / label~e.0,1,2)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)
           :A (v7 / label
                  :E (v13 / label
                          :A (v15 / label~e.8)
                          :S (v21 / label~e.6))
                  :E (v14 / label~e.7)
                  :C v15)
           :P (v8 / label~e.9)))
