# ::id 372903-0003
# ::tok It 's only $ 10 and in essence just one big petting zoo .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1 7-1.3.1 8-1.3.2.5 9-1.3.2.1 10-1.3.2.2 11-1.3.3 12-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :G (v8 / label~e.6,7)
           :A (v9 / label
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.12)
                  :E (v17 / label~e.8))
           :P (v10 / label~e.11)))
