# ::id 360937-0008
# ::tok I left with a case of BRAWLER !!!! !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.5 6-1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :E (v7 / label
                         :Q (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :R (v8 / label~e.5)
                  :C (v9 / label~e.6))))
