# ::id 26501004
# ::tok Next day got moved into another room , on the same floor with other wedding guests .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.1.4 12-1.1.5.1.5.1 13-1.1.5.1.5.2 14-1.1.5.1.5.3 15-1.1.5.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :T (v4 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label
                         :R (v13 / label~e.8)
                         :E (v14 / label~e.9)
                         :E (v15 / label~e.10)
                         :C (v16 / label~e.11)
                         :E (v17 / label
                                 :R (v18 / label~e.12)
                                 :E (v19 / label~e.13)
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15)))
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
