# ::id 053248-0006
# ::tok The salatim salads are the smallest plates I 've ever seen placed in front of me ( you would most likely think they were condiments if it were n't explained to you ) .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.1.2.2 6-1.1.3.2 7-1.1.3.3.1 9-1.1.3.3.3 10-1.1.3.3.4 11-1.1.3.3.5.2.2 12-1.1.3.3.5.2.3.1 13-1.1.3.3.5.2.3.1 14-1.1.3.3.5.2.3.2 15-1.1.3.3.5.2.3.3 17-1.2.1 18-1.2.2 19-1.2.3.1 20-1.2.3.2 21-1.2.4 22-1.2.5.1 23-1.2.5.2 24-1.2.5.3 25-1.3 26-1.4.5 28-1.4.2 29-1.4.3 30-1.4.4.1 31-1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :S (v7 / label~e.3)
           :A (v8 / label
                  :E (v20 / label
                          :A (v21 / label~e.6)
                          :S (v30 / label
                                  :C (v35 / label~e.5)))
                  :C v21
                  :E (v22 / label
                          :A (v31 / label~e.7)
                          :T (v32 / label~e.9)
                          :P (v33 / label~e.10)
                          :A (v34 / label
                                  :C v21
                                  :E (v36 / label
                                          :A v21
                                          :P (v37 / label~e.11)
                                          :A (v38 / label
                                                  :R (v39 / label~e.12,13)
                                                  :R (v40 / label~e.14)
                                                  :C (v41 / label~e.15)))))))
    :H (v3 / label
           :A (v9 / label~e.17)
           :D (v10 / label~e.18)
           :D (v11 / label
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20))
           :P (v12 / label~e.21)
           :A (v13 / label
                   :A (v25 / label~e.22)
                   :S (v26 / label~e.23)
                   :A (v27 / label~e.24)))
    :L (v4 / label~e.25)
    :H (v5 / label
           :D (v14 / label~e.28)
           :P (v15 / label~e.29)
           :A (v16 / label
                   :R (v28 / label~e.30)
                   :C (v29 / label~e.31))
           :A (v17 / label~e.26)))
