# ::id 323248-0003
# ::tok Like all oil place changes , ask / recommend the 100 other services they have .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2.1 3-1.2.3.3 4-1.2.3.2.2 6-1.2.4.1 8-1.2.4.2 10-1.2.5.1.2 11-1.2.5.1.3 12-1.2.5.2 13-1.2.5.3 14-1.2.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label)
           :A (v5 / label
                  :Q (v8 / label~e.1)
                  :E (v9 / label
                         :A (v17 / label~e.2)
                         :P (v18 / label~e.4))
                  :C (v10 / label~e.3))
           :P (v6 / label
                  :C (v11 / label~e.6)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :D (v13 / label
                          :Q (v19 / label~e.10)
                          :E (v20 / label~e.11))
                  :P (v14 / label~e.12)
                  :A (v15 / label~e.13)
                  :D (v16 / label~e.14))))
