# ::id 162567-0004
# ::tok She has not only helped me through some challenging computer - work and sports related injuries , she was wonderful to work with throughout my pregnancy and beyond .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5 6-1.2 7-1.3.1.1.1 8-1.3.2 9-1.3.1.2.1.1 11-1.3.1.2.1.2 12-1.3.1.2.2 13-1.3.1.2.3.1 14-1.3.1.3 15-1.3.1.1.2 17-1.4.1 19-1.4.3 21-1.4.4.2 22-1.4.5.2 23-1.5 24-1.6.1 25-1.6.2 26-1.6.3.1 27-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label
                  :C (v21 / label~e.2)
                  :C (v22 / label~e.3))
           :P (v10 / label~e.4)
           :A (v11 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v12 / label
                   :A (v23 / label
                           :E (v30 / label~e.7)
                           :C (v31 / label~e.15))
                   :A (v24 / label
                           :C (v32 / label
                                   :A (v35 / label~e.9)
                                   :P (v36 / label~e.11))
                           :N (v33 / label~e.12)
                           :C (v34 / label
                                   :P (v37 / label~e.13)))
                   :S (v25 / label~e.14))
           :S (v13 / label~e.8))
    :H (v5 / label
           :A (v14 / label~e.17)
           :D (v15 / label~e.19)
           :P (v16 / label
                   :C (v26 / label~e.21))
           :A (v17 / label
                   :C v14
                   :R (v27 / label~e.22)))
    :L (v6 / label~e.23)
    :H (v7 / label
           :A (v18 / label~e.24)
           :P (v19 / label~e.25)
           :D (v20 / label
                   :N (v28 / label~e.26)
                   :C (v29 / label~e.27))))
