# ::id 004574-0007
# ::tok The Chili Relleno .. had no batter on it .
# ::alignments 1-1.1.2.2 2-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1,2))
           :S (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label
                  :C (v8 / label~e.6)
                  :E (v9 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label~e.8)))))
