# ::id 381455-0005
# ::tok The dude who grills the retarded dogs is rude .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.3.3.2 5-1.1.2.3.3.3 6-1.1.2.3.3.4 8-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label~e.0)
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :R (v8 / label~e.2)
                         :P (v9 / label~e.3)
                         :A (v10 / label
                                 :E (v11 / label)
                                 :E (v12 / label~e.4)
                                 :E (v13 / label~e.5)
                                 :C (v14 / label~e.6))))
           :S (v4 / label~e.8)))
