# ::id 26686004
# ::tok She has taken care of my sweet girl for almost 4 years now and I would not let Gracee go with anyone besides her !!!
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.2 6-1.1.5.3.2 7-1.1.5.4 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4 17-1.3.5 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3.1 21-1.3.1.3.2.1 22-1.3.1.3.2.2 23-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label
                          :A (v18 / label~e.7)
                          :S (v26 / label~e.5))
                  :E (v17 / label
                          :A v18
                          :S (v27 / label~e.6))
                  :C v18)
           :D (v9 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :E (v21 / label~e.10)
                  :C (v22 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label
                   :A (v23 / label~e.18)
                   :P (v24 / label~e.19)
                   :A (v25 / label
                           :R (v28 / label~e.20)
                           :E (v29 / label
                                   :C (v31 / label~e.21)
                                   :R (v32 / label~e.22))
                           :C (v30 / label~e.23)))
           :A (v11 / label~e.14)
           :D (v12 / label~e.15)
           :D (v13 / label~e.16)
           :P (v14 / label~e.17)))
