# ::id 010820-0001
# ::tok The moving company is actualy based in Brooklyn , but advertised all over NY / NJ , including Fort Lee .
# ::alignments 1-1.1.1.2 2-1.3.1 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.2 10-1.3.2 11-1.3.3.4 12-1.3.3.4 13-1.3.3.1 15-1.3.3.1 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v6 / label~e.4)
           :S (v7 / label~e.5)
           :A (v8 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.10)
           :A (v11 / label
                   :C (v15 / label~e.13,15)
                   :E (v16 / label
                           :R (v18 / label~e.17)
                           :C (v19 / label~e.18,19))
                   :E (v17 / label~e.11,12))))
