# ::id 249123-0003
# ::tok Another person in the store stood there with an item and repeatedly tried to get a sales person s attention .
# ::alignments 0-1.1.1.1 1-1.3.2 2-1.1.1.3.1 4-1.1.1.3.3 5-1.1.2 6-1.1.3 7-1.1.4.1 9-1.1.4.3 10-1.2 11-1.3.4 12-1.3.5 14-1.3.6.2 16-1.3.7.2.1 17-1.3.7.2.2 18-1.3.7.3 19-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v10 / label~e.1)
                  :E (v16 / label
                          :R (v22 / label~e.2)
                          :C (v23 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v9 / label~e.19)
           :A v10
           :D (v11 / label~e.11)
           :D (v12 / label~e.12)
           :D (v13 / label
                   :C (v19 / label~e.14))
           :A (v14 / label
                   :A (v20 / label
                           :E (v24 / label~e.16)
                           :C (v25 / label~e.17))
                   :R (v21 / label~e.18))))
