# ::id 351058-0005
# ::tok in my opinon this place should be shut down by the health inspector , and anyone who is satisfied with there service and food has never eaten at a real asian restaurant .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 7-1.1.4.4.1 9-1.1.4.5.1 10-1.1.4.5.2 11-1.1.4.5.3 12-1.1.4.5.4.1 14-1.2 15-1.3.2.1 16-1.3.2.2.2 18-1.3.2.2.4 19-1.3.2.2.5.1 20-1.3.2.2.5.2.1.2 21-1.3.2.2.5.2.2.1 22-1.3.2.2.5.3 23-1.3.2.2.5.4 25-1.3.4 26-1.3.5 27-1.3.1.1 28-1.3.1.2 29-1.3.1.3.2 30-1.3.1.4 31-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v12 / label
                          :E (v23 / label~e.3)
                          :C (v24 / label~e.4))
                  :D (v13 / label~e.5)
                  :P (v14 / label
                          :C (v25 / label~e.7))
                  :A (v15 / label
                          :R (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :E (v28 / label~e.11)
                          :C (v29 / label
                                  :P (v34 / label~e.12)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.27)
                  :E (v17 / label~e.28)
                  :E (v18 / label
                          :A (v19 / label~e.30)
                          :S (v30 / label~e.29))
                  :E v19
                  :C (v20 / label~e.31))
           :A (v9 / label
                  :C (v21 / label~e.15)
                  :E (v22 / label
                          :A v21
                          :R (v31 / label~e.16)
                          :S (v32 / label~e.18)
                          :A (v33 / label
                                  :R (v35 / label~e.19)
                                  :C (v36 / label
                                          :E (v39 / label
                                                  :A (v40 / label
                                                          :P (v42 / label~e.21))
                                                  :S (v41 / label~e.20))
                                          :C v40)
                                  :N (v37 / label~e.22)
                                  :C (v38 / label~e.23))))
           :T (v10 / label~e.25)
           :P (v11 / label~e.26)))
