# ::id 077213-0002
# ::tok not sure how I feel about that one .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.3 3-1.1.4.4 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :P (v7 / label~e.4)
                  :A (v8 / label
                         :R (v11 / label~e.5)
                         :C (v12 / label~e.6,7))
                  :D (v9 / label~e.2)
                  :A (v10 / label~e.3))))
