# ::id 018548-0007
# ::tok it usually takes 20 mins for a mezza luna , as they have to add pure delicious extract to the mix .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 7-1.1.5.3 8-1.1.5.3 10-1.2 11-1.3.3 12-1.3.4 13-1.3.4 14-1.3.5 15-1.3.1.1 16-1.3.1.2.2 17-1.3.1.3 18-1.3.2.1 20-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :T (v7 / label
                  :Q (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.7,8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.15)
                  :E (v19 / label
                          :A (v20 / label~e.17)
                          :S (v23 / label~e.16))
                  :C v20)
           :A (v10 / label
                   :R (v21 / label~e.18)
                   :C (v22 / label~e.20))
           :A (v11 / label~e.11)
           :D (v12 / label~e.12,13)
           :P (v13 / label~e.14)))
