# ::id 128168-0002
# ::tok First let me start out by saying , that I have had very nice pedicures at Lovely Nails on Military Road .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 4-1.2.4 5-1.2.5.1 6-1.2.5.2 8-1.2.5.3.1 9-1.2.5.3.2 12-1.2.5.3.5.1 13-1.2.5.3.5.2 14-1.2.5.3.6 15-1.2.5.3.7.1 16-1.2.5.3.7.2 17-1.2.5.3.7.2 18-1.2.5.3.7.3.1 19-1.2.5.3.7.3.2 20-1.2.5.3.7.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label)
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :S (v7 / label~e.3,4)
           :A (v8 / label
                  :R (v9 / label~e.5)
                  :P (v10 / label~e.6)
                  :A (v11 / label
                          :R (v12 / label~e.8)
                          :A (v13 / label~e.9)
                          :D (v14 / label
                                  :E (v17 / label~e.12)
                                  :C (v18 / label~e.13))
                          :P (v15 / label~e.14)
                          :A (v16 / label
                                  :R (v19 / label~e.15)
                                  :C (v20 / label~e.16,17)
                                  :E (v21 / label
                                          :R (v22 / label~e.18)
                                          :C (v23 / label~e.19,20))))
                  :A v6)))
