# ::id 148971-0006
# ::tok He later said that by 2 months he " meant at least two months " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.6 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :R (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :A (v8 / label~e.7)
                  :S (v9 / label~e.9)
                  :A (v10 / label
                          :E (v15 / label~e.10,11)
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13))
                  :R (v11 / label~e.3))))
