# ::id 363428-0004
# ::tok Nothing too much trouble for Ian , thanks for a great stay .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2.2 8-1.2.3.2 10-1.2.3.1 11-1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :D (v15 / label~e.10)
                   :R (v16 / label~e.8)
                   :P (v17 / label
                           :C (v18 / label~e.11)))))
