# ::id 116821-0008
# ::tok I knew I had found the real deal , big pies , sold by the slice , with the pizzas sitting under the glass in the front .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 6-1.1.3.4.2.2 7-1.1.3.4.2.3 9-1.2.1.1.2 10-1.2.1.2 12-1.2.2 13-1.2.3.1 15-1.2.3.3 17-1.3 19-1.4.4.2 20-1.4.1 21-1.4.2.1 23-1.4.2.3 24-1.4.3.1 26-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :A (v16 / label~e.2)
                  :P (v17 / label~e.4)
                  :A (v18 / label
                          :A (v28 / label)
                          :S (v29 / label
                                  :E (v31 / label~e.6)
                                  :C (v32 / label~e.7)))))
    :H (v3 / label
           :A (v9 / label
                  :E (v19 / label
                          :A (v20 / label~e.10)
                          :S (v30 / label~e.9))
                  :C v20)
           :P (v10 / label~e.12)
           :D (v11 / label
                   :R (v21 / label~e.13)
                   :C (v22 / label~e.15)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :S (v12 / label~e.20)
           :A (v13 / label
                   :R (v23 / label~e.21)
                   :C (v24 / label~e.23))
           :A (v14 / label
                   :R (v25 / label~e.24)
                   :C (v26 / label~e.26))
           :A (v15 / label
                   :C (v27 / label~e.19))))
