# ::id 003418-0002
# ::tok My insurance company , Blue Cross / Blue Shield paid the fees and everything was fine .
# ::alignments 0-1.1.3.1.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.2 9-1.1.1 10-1.1.2.1 11-1.1.2.2 12-1.2 13-1.3.2 15-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :A (v7 / label
                  :E (v12 / label
                          :S (v16 / label~e.0))
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :C (v17 / label~e.4,5)
                          :C (v18 / label~e.7,8))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label~e.13)
           :S (v9 / label~e.15)))
