# ::id 369210-0006
# ::tok Brickell Honda has been the best buying experience in the world .
# ::alignments 0-1.1.1.1 1-1.1.1.2 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.6.1 10-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label
                  :C (v9 / label~e.5))
           :P (v5 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label~e.7))
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.10))))
