# ::id 342811-0005
# ::tok Next day got moved into another room , on the same floor with other wedding guests .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.6 5-1.1.5.1 6-1.1.5.2 8-1.1.5.3.1 10-1.1.5.3.3 11-1.1.5.3.4 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3.1 15-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v14 / label~e.8)
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :E (v12 / label
                          :R (v17 / label~e.12)
                          :D (v18 / label~e.13)
                          :A (v19 / label
                                  :P (v21 / label~e.14))
                          :S (v20 / label~e.15))
                  :R (v13 / label~e.4))))
