# ::id 26321003
# ::tok The teachers are highly trained and are expert at handling all types of clients .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.2 7-1.3.3 8-1.3.4.2 9-1.3.4.3 10-1.3.4.1.1 11-1.3.4.1.2.1 12-1.3.4.1.2.2 13-1.3.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :D (v6 / label~e.3)
           :S (v7 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :S (v8 / label~e.7)
           :A (v9 / label
                  :A (v12 / label
                          :E (v15 / label~e.10)
                          :E (v16 / label
                                  :C (v18 / label~e.11)
                                  :R (v19 / label~e.12))
                          :C (v17 / label~e.13))
                  :R (v13 / label~e.8)
                  :P (v14 / label~e.9))))
